aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiosignal                                1.4.0
annotated-types                          0.7.0
anyio                                    4.11.0
attrs                                    25.3.0
backoff                                  2.2.1
beaker-py                                2.5.0
beartype                                 0.21.0
beautifulsoup4                           4.13.5
bleach                                   6.2.0
blinker                                  1.9.0
boto3                                    1.40.40
botocore                                 1.40.40
Brotli                                   1.1.0
cached_path                              1.7.3
cachetools                               5.5.2
certifi                                  2025.8.3
cffi                                     2.0.0
chardet                                  5.2.0
charset-normalizer                       3.4.3
click                                    8.3.0
cn2an                                    0.5.23
coloredlogs                              15.0.1
contourpy                                1.3.3
cryptography                             45.0.7
cssselect                                1.3.0
cycler                                   0.12.1
dashscope                                1.24.6
datrie                                   0.8.3
defusedxml                               0.7.1
Deprecated                               1.2.18
distro                                   1.9.0
easyocr                                  1.7.2
elastic-transport                        8.17.1
elasticsearch                            8.19.1
elasticsearch-dsl                        8.18.0
et_xmlfile                               2.0.0
eval_type_backport                       0.2.2
Events                                   0.5
fastapi                                  0.117.1
fastjsonschema                           2.21.2
ffmpy                                    0.6.1
filelock                                 3.19.1
Flask                                    3.1.2
Flask-Login                              0.6.3
flatbuffers                              25.2.10
fonttools                                4.60.0
frozenlist                               1.7.0
fsspec                                   2025.9.0
ftfy                                     6.3.1
fuzzysearch                              0.8.0
google-ai-generativelanguage             0.6.15
google-api-core                          2.25.1
google-api-python-client                 2.183.0
google-auth                              2.40.3
google-auth-httplib2                     0.2.0
google-cloud-core                        2.4.3
google-cloud-storage                     2.19.0
google-crc32c                            1.7.1
google-genai                             1.39.1
google-generativeai                      0.8.5
google-resumable-media                   2.7.2
googleapis-common-protos                 1.70.0
gradio                                   5.47.2
gradio_client                            1.13.3
greenlet                                 3.2.4
groovy                                   0.1.2
grpcio                                   1.75.0
grpcio-status                            1.71.2
h11                                      0.16.0
hanziconv                                0.3.2
hf-xet                                   1.1.10
html_text                                0.7.0
httpcore                                 1.0.9
httplib2                                 0.31.0
httpx                                    0.28.1
huggingface-hub                          0.35.1
humanfriendly                            10.0
idna                                     3.10
imageio                                  2.37.0
img2pdf                                  0.6.1
importlib_metadata                       8.7.0
infinity                                 1.5
infinity-sdk                             0.6.0.dev5
iniconfig                                2.1.0
invoke                                   2.2.0
itsdangerous                             2.2.0
jieba                                    0.42.1
Jinja2                                   3.1.6
jiter                                    0.11.0
jmespath                                 1.0.1
joblib                                   1.5.2
json_repair                              0.51.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
jupyter_client                           8.6.3
jupyter_core                             5.8.1
jupyterlab_pygments                      0.3.0
kiwisolver                               1.4.9
langfuse                                 3.5.0
lazy_loader                              0.4
lingua-language-detector                 2.1.1
lxml                                     6.0.2
lxml_html_clean                          0.4.2
Markdown                                 3.9
markdown-it-py                           4.0.0
markdown2                                2.5.4
markdownify                              1.2.0
MarkupSafe                               3.0.2
matplotlib                               3.10.6
mdurl                                    0.1.2
mistralai                                1.9.10
mistune                                  3.1.4
mpmath                                   1.3.0
multidict                                6.6.4
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
networkx                                 3.3
ninja                                    1.13.0
nltk                                     3.9.1
numpy                                    2.2.6
nvidia-cublas-cu11                       11.11.3.6
nvidia-cublas-cu12                       12.1.3.1
nvidia-cuda-cupti-cu11                   11.8.87
nvidia-cuda-cupti-cu12                   12.1.105
nvidia-cuda-nvrtc-cu11                   11.8.89
nvidia-cuda-nvrtc-cu12                   12.1.105
nvidia-cuda-runtime-cu11                 11.8.89
nvidia-cuda-runtime-cu12                 12.1.105
nvidia-cudnn-cu11                        8.7.0.84
nvidia-cudnn-cu12                        8.9.2.26
nvidia-cufft-cu11                        10.9.0.58
nvidia-cufft-cu12                        11.0.2.54
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu11                       10.3.0.86
nvidia-curand-cu12                       10.3.2.106
nvidia-cusolver-cu11                     11.4.1.48
nvidia-cusolver-cu12                     11.4.5.107
nvidia-cusparse-cu11                     11.7.5.86
nvidia-cusparse-cu12                     12.1.0.106
nvidia-cusparselt-cu12                   0.7.1
nvidia-nccl-cu11                         2.20.5
nvidia-nccl-cu12                         2.19.3
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvtx-cu11                         11.8.86
nvidia-nvtx-cu12                         12.1.105
ollama                                   0.5.4
olmocr                                   0.3.4
onnxruntime                              1.22.1
onnxruntime-gpu                          1.22.0
openai                                   1.109.0
opencv-python                            4.12.0.88
opencv-python-headless                   4.12.0.88
openpyxl                                 3.1.5
opensearch-py                            3.0.0
opentelemetry-api                        1.37.0
opentelemetry-exporter-otlp-proto-common 1.37.0
opentelemetry-exporter-otlp-proto-http   1.37.0
opentelemetry-proto                      1.37.0
opentelemetry-sdk                        1.37.0
opentelemetry-semantic-conventions       0.58b0
orjson                                   3.11.3
ormsgpack                                1.10.0
outcome                                  1.3.0.post0
packaging                                25.0
pandas                                   2.2.3
pandocfilters                            1.5.1
pdf2image                                1.17.0
pdfminer.six                             20250506
pdfplumber                               0.11.7
peewee                                   3.18.2
pikepdf                                  9.11.0
pillow                                   11.3.0
pip                                      25.2
platformdirs                             4.4.0
playwright                               1.55.0
pluggy                                   1.6.0
polars                                   1.33.1
polars-lts-cpu                           1.9.0
proces                                   0.1.7
propcache                                0.3.2
proto-plus                               1.26.1
protobuf                                 5.29.5
psutil                                   5.9.8
pyarrow                                  17.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pyclipper                                1.3.0.post6
pycparser                                2.23
pycryptodome                             3.23.0
pycryptodomex                            3.23.0
pydantic                                 2.11.9
pydantic_core                            2.33.2
pydub                                    0.25.1
pyee                                     13.0.0
Pygments                                 2.19.2
PyJWT                                    2.8.0
PyMuPDF                                  1.26.4
pyparsing                                3.2.5
pypdf                                    6.1.0
pypdfium2                                4.30.0
pytest                                   8.3.5
python-bidi                              0.6.6
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-magic                             0.4.27
python-multipart                         0.0.20
python-pptx                              1.0.2
pytz                                     2025.2
PyYAML                                   6.0.2
pyzmq                                    27.1.0
RapidFuzz                                3.14.1
readability-lxml                         0.8.4.1
readerwriterlock                         1.0.9
referencing                              0.36.2
regex                                    2025.9.18
requests                                 2.32.5
rich                                     13.9.4
roman-numbers                            1.0.2
rpds-py                                  0.27.1
rsa                                      4.9.1
ruamel.yaml                              0.18.15
ruamel.yaml.clib                         0.2.14
ruff                                     0.13.2
s3transfer                               0.14.0
safehttpx                                0.1.6
safetensors                              0.6.2
scikit-image                             0.25.2
scikit-learn                             1.7.2
scipy                                    1.16.2
